data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
│       │   ├── 2016-01-26\ 19_00_00.csv
│       │   ├── 2016-01-26\ 20_00_00.csv
│       │   ├── 2016-01-26\ 21_00_00.csv
│       │   ├── 2016-01-26\ 22_00_00.csv
│       │   ├── 2016-01-26\ 23_00_00.csv
│       │   ├── 2016-01-27\ 00_00_00.csv
│       │   ├── 2016-01-27\ 01_00_00.csv
│       │   ├── 2016-01-27\ 02_00_00.csv
│       │   ├── 2016-01-27\ 03_00_00.csv
│       │   ├── 2016-01-27\ 04_00_00.csv
│       │   ├── 2016-01-27\ 05_00_00.csv
│       │   ├── 2016-01-27\ 06_00_00.csv
│       │   ├── 2016-01-27\ 07_00_00.csv
│       │   ├── 2016-01-27\ 08_00_00.csv
│       │   ├── 2016-01-27\ 09_00_00.csv
│       │   ├── 2016-01-27\ 10_00_00.csv
│       │   ├── 2016-01-27\ 11_00_00.csv
│       │   ├── 2016-01-27\ 12_00_00.csv
│       │   ├── 2016-01-27\ 13_00_00.csv
│       │   ├── 2016-01-27\ 14_00_00.csv
│       │   ├── 2016-01-27\ 15_00_00.csv
│       │   ├── 2016-01-27\ 16_00_00.csv
│       │   ├── 2016-01-27\ 17_00_00.csv
│       │   ├── 2016-01-27\ 18_00_00.csv
│       │   ├── 2016-01-27\ 19_00_00.csv
│       │   ├── 2016-01-27\ 20_00_00.csv
│       │   ├── 2016-01-27\ 21_00_00.csv
│       │   ├── 2016-01-27\ 22_00_00.csv
│       │   ├── 2016-01-27\ 23_00_00.csv
│       │   ├── 2016-01-28\ 00_00_00.csv
│       │   ├── 2016-01-28\ 01_00_00.csv
│       │   ├── 2016-01-28\ 02_00_00.csv
│       │   ├── 2016-01-28\ 03_00_00.csv
│       │   ├── 2016-01-28\ 04_00_00.csv
│       │   ├── 2016-01-28\ 05_00_00.csv
│       │   ├── 2016-01-28\ 06_00_00.csv
│       │   ├── 2016-01-28\ 07_00_00.csv
│       │   ├── 2016-01-28\ 08_00_00.csv
│       │   ├── 2016-01-28\ 09_00_00.csv
│       │   ├── 2016-01-28\ 10_00_00.csv
│       │   ├── 2016-01-28\ 11_00_00.csv
│       │   ├── 2016-01-28\ 12_00_00.csv
│       │   ├── 2016-01-28\ 13_00_00.csv
